========================================= DAILY STATISTICS =========================================
| Code  | Description                                  | Quantity  | Unit price  | Into money      |
----------------------------------------------------------------------------------------------------
| 1     | Tra sua truyen thong                         | 5         | 18000       | 90000           |
| 2     | Tra sua Kem trung                            | 1         | 23000       | 23000           |
| 3     | Tra sua Rainbow                              | 0         | 23000       | 0               |
| 4     | Tra sua Pho mai vien                         | 0         | 32000       | 0               |
| 5     | Tra sua Cookie Kem sua                       | 4         | 29000       | 116000          |
| 6     | Tac xi muoi                                  | 0         | 22000       | 0               |
| 7     | Tra Xoai nha dam                             | 8         | 27000       | 216000          |
| 8     | Tra Lai canh mat ong                         | 0         | 25000       | 0               |
| 9     | Sua tuoi Suong sao                           | 0         | 26000       | 0               |
| 10    | O long Sua tuoi                              | 0         | 27000       | 0               |
| 11    | Tra Xoai Kem sua                             | 0         | 28000       | 0               |
| 12    | Tra Dao                                      | 0         | 26000       | 0               |
| 13    | Matcha Oreo Kem sua                          | 0         | 33000       | 0               |
| 14    | Chanh Tuyet xay                              | 0         | 28000       | 0               |
| 15    | Tac xay                                      | 0         | 28000       | 0               |
| 16    | Matcha Da xay                                | 0         | 32000       | 0               |
| 17    | Cacao Banh Brulee trung                      | 0         | 40000       | 0               |
| 18    | Soda Blue Ocean                              | 0         | 22000       | 0               |
| 19    | Tra gung nong                                | 0         | 22000       | 0               |
| 20    | Yaourt Vai tuoi                              | 0         | 29000       | 0               |
| 21    | Tra Chanh                                    | 0         | 21000       | 0               |
----------------------------------------------------------------------------------------------------

================= STAFF REVENUE ==================
- Nguyen Anh Khoa     : 445000 VND
  Login: 13:42:43 | Logout: 13:43:13

--------------------------------------------------
TOTAL DAILY REVENUE: 445000 VND
==================================================
